<<<<<<< HEAD
02:27:28.202 ERROR [File:UserProvider.java] [Func:getUsers] [Line:41] [Message:Error!]- Error!
org.springframework.jdbc.BadSqlGrammarException: StatementCallback; bad SQL grammar [select * from UserInfo]; nested exception is java.sql.SQLSyntaxErrorException: Table 'JachsangDB.UserInfo' doesn't exist
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:239)
	at org.springframework.jdbc.support.AbstractFallbackSQLExceptionTranslator.translate(AbstractFallbackSQLExceptionTranslator.java:70)
	at org.springframework.jdbc.core.JdbcTemplate.translateException(JdbcTemplate.java:1541)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:393)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:465)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:475)
	at com.example.demo.src.user.UserDao.getUsers(UserDao.java:24)
	at com.example.demo.src.user.UserDao$$FastClassBySpringCGLIB$$fe6217c8.invoke(<generated>)
=======
14:20:01.919 ERROR [File:ChatProvider.java] [Func:getChatRooms] [Line:33] [Message:Error!]- Error!
org.springframework.jdbc.UncategorizedSQLException: PreparedStatementCallback; uncategorized SQLException for SQL [SELECT cr.chatRoomIdx, cu.userIdx, p.title, cr.unreads, cc.createTime, cc.contents FROM Post p JOIN ChatRoom cr On p.postIdx = cr.postIdx JOIN ChatUser cu on cr.chatRoomIdx = cu.chatRoomIdx JOIN ChatComment cc on cu.chatUserIdx = cc.chatUserIdx WHERE p.categoryIdx BETWEEN 10 AND 19 AND cu.chatRoomIdx IN (?,?,?)ORDER BY cc.createTime DESC LIMIT 1]; SQL state [S0022]; error code [0]; Column 'updateTime' not found.; nested exception is java.sql.SQLException: Column 'updateTime' not found.
	at org.springframework.jdbc.core.JdbcTemplate.translateException(JdbcTemplate.java:1542)
	at org.springframework.jdbc.core.JdbcTemplate.execute(JdbcTemplate.java:667)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:713)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:744)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:757)
	at org.springframework.jdbc.core.JdbcTemplate.query(JdbcTemplate.java:810)
	at com.example.demo.src.chat.ChatDao.getChatRooms(ChatDao.java:57)
	at com.example.demo.src.chat.ChatDao$$FastClassBySpringCGLIB$$3335291b.invoke(<generated>)
>>>>>>> 7130bb5f63f8b15a02d00cbd75fe6c3f1791faa5
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:793)
